2017-08-27T16:27:14,864 [AWT-EventQueue-0] DEBUG dao.Impl.AbstractHibernateDAO - getAll
2017-08-27T16:27:15,498 [AWT-EventQueue-0] DEBUG dao.Impl.GroupDAOImpl - getGroupListByFacultyAndEduLevel: faculty= Faculty [idFaculty=6, nameFaculty=TEST], eduLevel= 1]
2017-08-27T16:27:15,550 [AWT-EventQueue-0] ERROR dao.Impl.GroupDAOImpl - org.hibernate.exception.SQLGrammarException: could not extract ResultSet
javax.persistence.PersistenceException: org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.convert(AbstractEntityManagerImpl.java:1763) ~[hibernate-entitymanager-4.3.11.Final.jar:4.3.11.Final]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99) [spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282) [spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96) [spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at com.sun.proxy.$Proxy46.getGroupListByFacultyAndEduLevel(Unknown Source) [?:?]
	at by.bsac.timetable.service.impl.GroupServiceImpl.getGroupListByFacultyAndEduLevel(GroupServiceImpl.java:91) [classes/:?]
	at by.bsac.timetable.command.impl.get.GetGroupListByFacultyAndEduLevel.execute(GetGroupListByFacultyAndEduLevel.java:29) [classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.executeCommand(CommandFacade.java:31) [classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.getGenericList(CommandFacade.java:48) [classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.getGroupListByFacultyAndEduLevel(CommandFacade.java:109) [classes/:?]
	at by.bsac.timetable.view.util.FormInitializer.initGroupComboBox(FormInitializer.java:260) [classes/:?]
	at by.bsac.timetable.view.util.FormInitializer.initMainForm(FormInitializer.java:56) [classes/:?]
	at by.bsac.timetable.view.MainForm.showWindow(MainForm.java:342) [classes/:?]
	at by.bsac.timetable.view.MainForm.access$0(MainForm.java:334) [classes/:?]
	at by.bsac.timetable.view.MainForm$MainFormWindowListener.windowOpened(MainForm.java:407) [classes/:?]
	at java.awt.Window.processWindowEvent(Window.java:2051) [?:1.8.0_112]
	at javax.swing.JFrame.processWindowEvent(JFrame.java:305) [?:1.8.0_112]
	at java.awt.Window.processEvent(Window.java:2013) [?:1.8.0_112]
	at java.awt.Component.dispatchEventImpl(Component.java:4889) [?:1.8.0_112]
	at java.awt.Container.dispatchEventImpl(Container.java:2294) [?:1.8.0_112]
	at java.awt.Window.dispatchEventImpl(Window.java:2746) [?:1.8.0_112]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_112]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758) [?:1.8.0_112]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_112]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_112]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_112]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90) [?:1.8.0_112]
	at java.awt.EventQueue$4.run(EventQueue.java:731) [?:1.8.0_112]
	at java.awt.EventQueue$4.run(EventQueue.java:729) [?:1.8.0_112]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_112]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_112]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_112]
Caused by: org.hibernate.exception.SQLGrammarException: could not extract ResultSet
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:80) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:49) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:126) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:112) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:91) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.getResultSet(Loader.java:2066) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1863) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1839) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.doQuery(Loader.java:910) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:355) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2554) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2540) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2370) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.list(Loader.java:2365) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:497) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:387) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:236) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1300) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.internal.QueryImpl.list(QueryImpl.java:103) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.jpa.internal.QueryImpl.list(QueryImpl.java:573) ~[hibernate-entitymanager-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.jpa.internal.QueryImpl.getResultList(QueryImpl.java:449) ~[hibernate-entitymanager-4.3.11.Final.jar:4.3.11.Final]
	... 51 more
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'group group0_ where group0_.id_faculty=6 and group0_.edu_level=1' at line 1
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:1.8.0_112]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[?:1.8.0_112]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:1.8.0_112]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) ~[?:1.8.0_112]
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:411) ~[mysql-connector-java-5.1.23.jar:?]
	at com.mysql.jdbc.Util.getInstance(Util.java:386) ~[mysql-connector-java-5.1.23.jar:?]
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:1053) ~[mysql-connector-java-5.1.23.jar:?]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4120) ~[mysql-connector-java-5.1.23.jar:?]
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:4052) ~[mysql-connector-java-5.1.23.jar:?]
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2503) ~[mysql-connector-java-5.1.23.jar:?]
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2664) ~[mysql-connector-java-5.1.23.jar:?]
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2794) ~[mysql-connector-java-5.1.23.jar:?]
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:2155) ~[mysql-connector-java-5.1.23.jar:?]
	at com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:2322) ~[mysql-connector-java-5.1.23.jar:?]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.extract(ResultSetReturnImpl.java:82) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.getResultSet(Loader.java:2066) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1863) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.executeQueryStatement(Loader.java:1839) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.doQuery(Loader.java:910) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:355) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2554) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.doList(Loader.java:2540) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2370) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.Loader.list(Loader.java:2365) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:497) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:387) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:236) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1300) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.internal.QueryImpl.list(QueryImpl.java:103) ~[hibernate-core-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.jpa.internal.QueryImpl.list(QueryImpl.java:573) ~[hibernate-entitymanager-4.3.11.Final.jar:4.3.11.Final]
	at org.hibernate.jpa.internal.QueryImpl.getResultList(QueryImpl.java:449) ~[hibernate-entitymanager-4.3.11.Final.jar:4.3.11.Final]
	... 51 more
2017-08-27T16:27:15,582 [AWT-EventQueue-0] ERROR timetable.view.MainForm - Transaction marked as rollbackOnly
org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction; nested exception is javax.persistence.RollbackException: Transaction marked as rollbackOnly
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:526) ~[spring-orm-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:761) ~[spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:730) ~[spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.completeTransactionAfterThrowing(TransactionAspectSupport.java:542) ~[spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:286) ~[spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96) ~[spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213) ~[spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at com.sun.proxy.$Proxy46.getGroupListByFacultyAndEduLevel(Unknown Source) ~[?:?]
	at by.bsac.timetable.service.impl.GroupServiceImpl.getGroupListByFacultyAndEduLevel(GroupServiceImpl.java:91) ~[classes/:?]
	at by.bsac.timetable.command.impl.get.GetGroupListByFacultyAndEduLevel.execute(GetGroupListByFacultyAndEduLevel.java:29) ~[classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.executeCommand(CommandFacade.java:31) ~[classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.getGenericList(CommandFacade.java:48) ~[classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.getGroupListByFacultyAndEduLevel(CommandFacade.java:109) ~[classes/:?]
	at by.bsac.timetable.view.util.FormInitializer.initGroupComboBox(FormInitializer.java:260) ~[classes/:?]
	at by.bsac.timetable.view.util.FormInitializer.initMainForm(FormInitializer.java:56) ~[classes/:?]
	at by.bsac.timetable.view.MainForm.showWindow(MainForm.java:342) [classes/:?]
	at by.bsac.timetable.view.MainForm.access$0(MainForm.java:334) [classes/:?]
	at by.bsac.timetable.view.MainForm$MainFormWindowListener.windowOpened(MainForm.java:407) [classes/:?]
	at java.awt.Window.processWindowEvent(Window.java:2051) [?:1.8.0_112]
	at javax.swing.JFrame.processWindowEvent(JFrame.java:305) [?:1.8.0_112]
	at java.awt.Window.processEvent(Window.java:2013) [?:1.8.0_112]
	at java.awt.Component.dispatchEventImpl(Component.java:4889) [?:1.8.0_112]
	at java.awt.Container.dispatchEventImpl(Container.java:2294) [?:1.8.0_112]
	at java.awt.Window.dispatchEventImpl(Window.java:2746) [?:1.8.0_112]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_112]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758) [?:1.8.0_112]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_112]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_112]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_112]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90) [?:1.8.0_112]
	at java.awt.EventQueue$4.run(EventQueue.java:731) [?:1.8.0_112]
	at java.awt.EventQueue$4.run(EventQueue.java:729) [?:1.8.0_112]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_112]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_112]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_112]
Caused by: javax.persistence.RollbackException: Transaction marked as rollbackOnly
	at org.hibernate.jpa.internal.TransactionImpl.commit(TransactionImpl.java:74) ~[hibernate-entitymanager-4.3.11.Final.jar:4.3.11.Final]
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:517) ~[spring-orm-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	... 43 more
2017-08-27T17:12:14,335 [AWT-EventQueue-0] DEBUG dao.Impl.AbstractHibernateDAO - getAll
2017-08-27T17:14:17,843 [AWT-EventQueue-0] ERROR dao.Impl.GroupDAOImpl - Type specified for TypedQuery [by.bsac.timetable.hibernateFiles.entity.Group] is incompatible with query return type [class by.bsac.timetable.model.Group]
java.lang.IllegalArgumentException: Type specified for TypedQuery [by.bsac.timetable.hibernateFiles.entity.Group] is incompatible with query return type [class by.bsac.timetable.model.Group]
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.resultClassChecking(AbstractEntityManagerImpl.java:387) ~[hibernate-entitymanager-4.3.10.Final.jar:4.3.10.Final]
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.createQuery(AbstractEntityManagerImpl.java:344) ~[hibernate-entitymanager-4.3.10.Final.jar:4.3.10.Final]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_112]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_112]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_112]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_112]
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:347) ~[spring-orm-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at com.sun.proxy.$Proxy40.createQuery(Unknown Source) ~[?:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_112]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_112]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_112]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_112]
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:298) ~[spring-orm-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at com.sun.proxy.$Proxy40.createQuery(Unknown Source) ~[?:?]
	at by.bsac.timetable.dao.Impl.GroupDAOImpl.getAllWithSimilarName(GroupDAOImpl.java:135) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_112]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_112]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_112]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_112]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:333) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:136) [spring-tx-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213) [spring-aop-4.3.10.RELEASE.jar:4.3.10.RELEASE]
	at com.sun.proxy.$Proxy46.getAllWithSimilarName(Unknown Source) [?:?]
	at by.bsac.timetable.service.impl.GroupServiceImpl.getGroupListByName(GroupServiceImpl.java:122) [classes/:?]
	at by.bsac.timetable.command.impl.get.GetGroupListByName.execute(GetGroupListByName.java:27) [classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.executeCommand(CommandFacade.java:31) [classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.getGenericList(CommandFacade.java:48) [classes/:?]
	at by.bsac.timetable.command.util.CommandFacade.getGroupListByName(CommandFacade.java:145) [classes/:?]
	at by.bsac.timetable.listener.AppListener.appStarting(AppListener.java:31) [classes/:?]
	at by.bsac.timetable.view.MainForm$MainFormWindowListener.windowOpened(MainForm.java:406) [classes/:?]
	at java.awt.Window.processWindowEvent(Window.java:2051) [?:1.8.0_112]
	at javax.swing.JFrame.processWindowEvent(JFrame.java:305) [?:1.8.0_112]
	at java.awt.Window.processEvent(Window.java:2013) [?:1.8.0_112]
	at java.awt.Component.dispatchEventImpl(Component.java:4889) [?:1.8.0_112]
	at java.awt.Container.dispatchEventImpl(Container.java:2294) [?:1.8.0_112]
	at java.awt.Window.dispatchEventImpl(Window.java:2746) [?:1.8.0_112]
	at java.awt.Component.dispatchEvent(Component.java:4711) [?:1.8.0_112]
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:758) [?:1.8.0_112]
	at java.awt.EventQueue.access$500(EventQueue.java:97) [?:1.8.0_112]
	at java.awt.EventQueue$3.run(EventQueue.java:709) [?:1.8.0_112]
	at java.awt.EventQueue$3.run(EventQueue.java:703) [?:1.8.0_112]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:90) [?:1.8.0_112]
	at java.awt.EventQueue$4.run(EventQueue.java:731) [?:1.8.0_112]
	at java.awt.EventQueue$4.run(EventQueue.java:729) [?:1.8.0_112]
	at java.security.AccessController.doPrivileged(Native Method) ~[?:1.8.0_112]
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:80) [?:1.8.0_112]
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:728) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101) [?:1.8.0_112]
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93) [?:1.8.0_112]
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82) [?:1.8.0_112]
2017-08-27T17:20:20,647 [AWT-EventQueue-0] DEBUG dao.Impl.AbstractHibernateDAO - getAll
2017-08-27T17:20:21,096 [AWT-EventQueue-0] ERROR dao.Impl.AbstractHibernateDAO - Type specified for TypedQuery [by.bsac.timetable.hibernateFiles.entity.Faculty] is incompatible with query return type [class by.bsac.timetable.model.Faculty]
java.lang.IllegalArgumentException: Type specified for TypedQuery [by.bsac.timetable.hibernateFiles.entity.Faculty] is incompatible with query return type [class by.bsac.timetable.model.Faculty]
	at org.hibernate.jpa.spi.AbstractEntityManagerImpl.resultClassChecking(AbstractEntityManagerImpl.java:387) ~[hibernate-entitymanager-4.3.10.Final.jar:4.3.10.Final]
